[ 2017-01-04T13:45:27+08:00 ] 10.32.41.46 /topNew/Login/loginout.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000469s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000547s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000640s ]

[ 2017-01-04T13:45:27+08:00 ] 10.32.41.46 /topNew/login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000036s ]
INFO: [ app_init ] --END-- [ RunTime:0.000477s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000683s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000776s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000067s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000181s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007337s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007426s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000216s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000312s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000609s ]
INFO: [ app_end ] --END-- [ RunTime:0.000688s ]

[ 2017-01-04T13:45:32+08:00 ] 10.32.41.46 /topNew/Login/dologin.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000040s ]
INFO: [ app_init ] --END-- [ RunTime:0.000493s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000652s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000759s ]
SQL: SHOW COLUMNS FROM `info_admin` [ RunTime:0.0022s ]
SQL: SELECT * FROM `info_admin` WHERE `nickname` = 'luoxiao' AND `password` = '14e1b600b1fd579f47433b88e8d85291' LIMIT 1   [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `info_systime` [ RunTime:0.0009s ]
SQL: SELECT * FROM `info_systime` WHERE `id_employee` = 432 AND `user_department` = '信息工程部'  [ RunTime:0.0004s ]

[ 2017-01-04T13:45:32+08:00 ] 10.32.41.46 /topNew/Plan/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000456s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000587s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000683s ]
NOTIC: [2048] Declaration of Home\Controller\PlanController::index() should be compatible with that of Home\Controller\BaseController::index() /home/wwwroot/default/topNew/Application/Home/Controller/PlanController.class.php 第 4 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000157s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000254s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016542s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016649s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000232s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000343s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000727s ]
INFO: [ app_end ] --END-- [ RunTime:0.000816s ]

[ 2017-01-04T13:45:37+08:00 ] 10.32.41.46 /topNew/PlanY/formmidplan.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000442s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000567s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000661s ]
NOTIC: [2048] Declaration of Home\Controller\PlanYController::index() should be compatible with that of Home\Controller\BaseController::index() /home/wwwroot/default/topNew/Application/Home/Controller/PlanYController.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `planyear_chief` [ RunTime:0.0014s ]
SQL: SELECT * FROM `planyear_chief` WHERE `year` = 2017 AND `chief_id` = '0432'  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `info_item` [ RunTime:0.0009s ]
SQL: SELECT * FROM `info_item` ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SHOW COLUMNS FROM `info_admin` [ RunTime:0.0013s ]
SQL: SELECT * FROM `info_admin` WHERE ( username="孙伯原" ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `planyear_minister` [ RunTime:0.0010s ]
SQL: SELECT * FROM `planyear_minister` WHERE `year` = 2017 AND `minister_id` = '0709'  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000323s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000426s ]
NOTIC: [8] Undefined offset: 0 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 350 行.
NOTIC: [8] Undefined offset: 0 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 351 行.
NOTIC: [8] Undefined offset: 0 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 354 行.
NOTIC: [8] Undefined offset: 0 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 357 行.
NOTIC: [8] Undefined offset: 0 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 360 行.
NOTIC: [8] Undefined offset: 0 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 363 行.
NOTIC: [8] Undefined offset: 1 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 343 行.
NOTIC: [8] Undefined offset: 1 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 345 行.
NOTIC: [8] Undefined offset: 1 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 350 行.
NOTIC: [8] Undefined offset: 1 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 351 行.
NOTIC: [8] Undefined offset: 1 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 354 行.
NOTIC: [8] Undefined offset: 1 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 357 行.
NOTIC: [8] Undefined offset: 1 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 360 行.
NOTIC: [8] Undefined offset: 1 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 363 行.
NOTIC: [8] Undefined offset: 2 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 343 行.
NOTIC: [8] Undefined offset: 2 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 345 行.
NOTIC: [8] Undefined offset: 2 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 350 行.
NOTIC: [8] Undefined offset: 2 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 351 行.
NOTIC: [8] Undefined offset: 2 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 354 行.
NOTIC: [8] Undefined offset: 2 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 357 行.
NOTIC: [8] Undefined offset: 2 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 360 行.
NOTIC: [8] Undefined offset: 2 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 363 行.
NOTIC: [8] Undefined offset: 3 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 343 行.
NOTIC: [8] Undefined offset: 3 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 345 行.
NOTIC: [8] Undefined offset: 3 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 350 行.
NOTIC: [8] Undefined offset: 3 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 351 行.
NOTIC: [8] Undefined offset: 3 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 354 行.
NOTIC: [8] Undefined offset: 3 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 357 行.
NOTIC: [8] Undefined offset: 3 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 360 行.
NOTIC: [8] Undefined offset: 3 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 363 行.
NOTIC: [8] Undefined offset: 4 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 343 行.
NOTIC: [8] Undefined offset: 4 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 345 行.
NOTIC: [8] Undefined offset: 4 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 350 行.
NOTIC: [8] Undefined offset: 4 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 351 行.
NOTIC: [8] Undefined offset: 4 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 354 行.
NOTIC: [8] Undefined offset: 4 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 357 行.
NOTIC: [8] Undefined offset: 4 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 360 行.
NOTIC: [8] Undefined offset: 4 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 363 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 343 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 345 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 350 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 351 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 354 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 357 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 360 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 363 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 343 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 345 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 350 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 351 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 354 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 357 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 360 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 363 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.035511s ]
INFO: [ view_parse ] --END-- [ RunTime:0.035594s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000265s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000340s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000570s ]
INFO: [ app_end ] --END-- [ RunTime:0.000653s ]

[ 2017-01-04T13:46:45+08:00 ] 10.32.41.46 /topNew/PlanY/addmplan.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000494s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000837s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001036s ]
NOTIC: [2048] Declaration of Home\Controller\PlanYController::index() should be compatible with that of Home\Controller\BaseController::index() /home/wwwroot/default/topNew/Application/Home/Controller/PlanYController.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `planyear_minister` [ RunTime:0.0016s ]
NOTIC: [8] Undefined index: validate /home/wwwroot/default/topNew/ThinkPHP/Library/Think/Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto /home/wwwroot/default/topNew/ThinkPHP/Library/Think/Model.class.php 第 1128 行.
SQL: INSERT INTO `planyear_minister` (`minister_id`,`minister_name`,`plan_leader`,`year`,`plan_type`,`plan_classify`,`plan_name`,`plan_closingdate`,`plan_weight`,`plan_content`) VALUES ('0709','孙伯原','王旭','2017','部门重点工作','重点工作','完成清单管理系统全部上线','2017-04-20','20','新系统') [ RunTime:0.0034s ]
NOTIC: [8] Undefined index: validate /home/wwwroot/default/topNew/ThinkPHP/Library/Think/Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto /home/wwwroot/default/topNew/ThinkPHP/Library/Think/Model.class.php 第 1128 行.
SQL: INSERT INTO `planyear_minister` (`minister_id`,`minister_name`,`plan_leader`,`year`,`plan_type`,`plan_classify`,`plan_name`,`plan_closingdate`,`plan_weight`,`plan_content`) VALUES ('0709','孙伯原','王旭','2017','部门重点工作','常规工作','相关能力建设','2017-12-30','80','报告') [ RunTime:0.0029s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000672s ]
INFO: [ app_end ] --END-- [ RunTime:0.000763s ]

[ 2017-01-04T13:46:46+08:00 ] 10.32.41.46 /topNew/PlanY/formmidplan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000461s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000544s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000636s ]
NOTIC: [2048] Declaration of Home\Controller\PlanYController::index() should be compatible with that of Home\Controller\BaseController::index() /home/wwwroot/default/topNew/Application/Home/Controller/PlanYController.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `planyear_minister` [ RunTime:0.0018s ]
SQL: SELECT * FROM `planyear_minister` WHERE `year` = 2017 AND `minister_id` = '0709'  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `info_item` [ RunTime:0.0012s ]
SQL: SELECT * FROM `info_item` ORDER BY id desc  [ RunTime:0.0019s ]
SQL: SHOW COLUMNS FROM `info_admin` [ RunTime:0.0017s ]
SQL: SELECT * FROM `info_admin` WHERE ( username="王旭" ) LIMIT 1   [ RunTime:0.0007s ]
NOTIC: [8] Undefined variable: list2 /home/wwwroot/default/topNew/Application/Home/Controller/PlanYController.class.php 第 260 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000267s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000382s ]
NOTIC: [8] Undefined offset: 2 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 343 行.
NOTIC: [8] Undefined offset: 2 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 345 行.
NOTIC: [8] Undefined offset: 2 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 350 行.
NOTIC: [8] Undefined offset: 2 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 351 行.
NOTIC: [8] Undefined offset: 2 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 354 行.
NOTIC: [8] Undefined offset: 2 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 357 行.
NOTIC: [8] Undefined offset: 2 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 360 行.
NOTIC: [8] Undefined offset: 2 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 363 行.
NOTIC: [8] Undefined offset: 3 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 343 行.
NOTIC: [8] Undefined offset: 3 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 345 行.
NOTIC: [8] Undefined offset: 3 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 350 行.
NOTIC: [8] Undefined offset: 3 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 351 行.
NOTIC: [8] Undefined offset: 3 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 354 行.
NOTIC: [8] Undefined offset: 3 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 357 行.
NOTIC: [8] Undefined offset: 3 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 360 行.
NOTIC: [8] Undefined offset: 3 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 363 行.
NOTIC: [8] Undefined offset: 4 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 343 行.
NOTIC: [8] Undefined offset: 4 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 345 行.
NOTIC: [8] Undefined offset: 4 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 350 行.
NOTIC: [8] Undefined offset: 4 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 351 行.
NOTIC: [8] Undefined offset: 4 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 354 行.
NOTIC: [8] Undefined offset: 4 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 357 行.
NOTIC: [8] Undefined offset: 4 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 360 行.
NOTIC: [8] Undefined offset: 4 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 363 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 343 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 345 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 350 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 351 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 354 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 357 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 360 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 363 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 343 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 345 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 350 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 351 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 354 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 357 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 360 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/2b63a116009e8ffcfdac2a9ade19f50c.php 第 363 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.036699s ]
INFO: [ view_parse ] --END-- [ RunTime:0.036853s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000384s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000472s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000590s ]
INFO: [ app_end ] --END-- [ RunTime:0.000678s ]

[ 2017-01-04T13:46:49+08:00 ] 10.32.41.46 /topNew/Login/loginout.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000558s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000608s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000729s ]

[ 2017-01-04T13:46:49+08:00 ] 10.32.41.46 /topNew/login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000449s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000586s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000681s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000067s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000163s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006948s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007040s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000217s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000290s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000609s ]
INFO: [ app_end ] --END-- [ RunTime:0.000688s ]

[ 2017-01-04T13:46:56+08:00 ] 10.32.41.46 /topNew/Login/dologin.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000437s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000561s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000658s ]
SQL: SHOW COLUMNS FROM `info_admin` [ RunTime:0.0016s ]
SQL: SELECT * FROM `info_admin` WHERE `nickname` = 'luoxiao' AND `password` = '14e1b600b1fd579f47433b88e8d85291' LIMIT 1   [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `info_systime` [ RunTime:0.0011s ]
SQL: SELECT * FROM `info_systime` WHERE `id_employee` = 432 AND `user_department` = '信息工程部'  [ RunTime:0.0004s ]

[ 2017-01-04T13:46:56+08:00 ] 10.32.41.46 /topNew/Plan/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000474s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000598s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000693s ]
